# 标准C60分子的60个原子坐标 (单位: Å)
# 生成自ASE标准数据库
coordinates = [
    (2.21019530, 0.58666310, 2.66695040),
    (3.10763930, 0.15770080, 1.63002860),
    (1.32844300, -0.31589390, 3.23632320),
    (3.09087090, -1.15850050, 1.20142400),
    (3.18792450, -1.45745990, -0.19970050),
    (3.22146230, 1.22309660, 0.67394400),
    (3.31612100, 0.93515860, -0.67651510),
    (3.29849810, -0.43011420, -1.12041380),
    (-0.44808420, 1.35914840, 3.20810200),
    (0.46720560, 2.29498300, 2.61752640),
    (-0.02565750, 0.07642190, 3.50862590),
    (1.77279170, 1.91765840, 2.35296910),
    (2.39546230, 2.30956890, 1.11895390),
    (-0.26101950, 3.08209350, 1.66231170),
    (0.34077260, 3.45923880, 0.47459680),
    (1.69511710, 3.06924460, 0.19766230),
    (-2.12583940, -0.84588530, 2.67009630),
    (-2.56209900, 0.48552020, 2.35317150),
    (-0.87815210, -1.04619850, 3.23673020),
    (-1.74150960, 1.56799630, 2.61973330),
    (-1.62624680, 2.63570300, 1.66418110),
    (-3.29848100, 0.43018710, 1.12042080),
    (-3.18794690, 1.45738950, 0.19960300),
    (-2.33602610, 2.58136270, 0.47609120),
    (-0.50052100, -2.97977710, 1.79403080),
    (-1.79443380, -2.77290870, 1.20478910),
    (-0.05142450, -2.13288410, 2.79388300),
    (-2.58914710, -1.72258280, 1.63297150),
    (-3.31607050, -0.93506360, 0.67652680),
    (-1.69519190, -3.06925810, -0.19765640),
    (-2.39549010, -2.30968530, -1.11898620),
    (-3.22141820, -1.22318350, -0.67395810),
    (2.17582340, -2.09462630, 1.79225290),
    (1.71186190, -2.97496810, 0.75571980),
    (1.31306560, -1.68294160, 2.79438920),
    (0.39590240, -3.40513950, 0.75576380),
    (-0.34082190, -3.45918830, -0.47456100),
    (2.33600570, -2.58144990, -0.47610500),
    (1.62637570, -2.63573490, -1.66423090),
    (0.26113520, -3.08212710, -1.66226180),
    (-2.21008440, -0.58686360, -2.66703000),
    (-1.77269700, -1.91789690, -2.35304660),
    (-0.46707230, -2.29505090, -2.61751050),
    (-1.32835000, 0.31576830, -3.23623750),
    (-2.17598820, 2.09453830, -1.79232940),
    (-3.09096630, 1.15834720, -1.20157490),
    (-3.10760900, -0.15784530, -1.63016270),
    (-1.31313650, 1.68282920, -2.79436390),
    (0.50032240, 2.97996370, -1.79402030),
    (-0.39611480, 3.40528170, -0.75572720),
    (-1.71206290, 2.97491220, -0.75579880),
    (0.05128240, 2.13294780, -2.79374500),
    (2.12586300, 0.84608090, -2.67005340),
    (2.58918530, 1.72277420, -1.63295620),
    (1.79430100, 2.77306840, -1.20482620),
    (0.87813230, 1.04635140, -3.23653130),
    (0.44824520, -1.35910610, -3.20805100),
    (1.74169480, -1.56795570, -2.61977140),
    (2.56217240, -0.48535290, -2.35320260),
    (0.02579040, -0.07635670, -3.50844460),
]
